61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,63,61.0,58,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,65,61.0,59.0,0.0,57.0,0.0,57.0,61.0,0.0,64.0,0.0,66.0,64.0,62.0,60,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
61.0,59.0,57.0,61.0,59.0,57.0,61.0,59.0,60,0.0,57.0,0.0,57.0,63,61.0,0.0,64.0,0.0,66.0,64.0,62.0,66.0,64.0,62.0,66.0,64.0,62.0
