120,127,0,0,115,115,0,127,127,0,123,0,0,118,0,126,0,127,0,117,127,127,0,0,0,113,0,127,0,113,0,111,111,0,110,127
120,127,0,0,115,115,0,127,127,0,123,0,0,118,0,126,0,127,0,117,127,127,0,0,0,113,0,127,0,113,0,111,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,0,117,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,120,127,127,127,0,0,115,0,127,0,123,0,118,0,126,0,127,127,0,117,127,0,0,0,113,0,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,0,127,0,117,127,0,0,113,0,127,0,113,0,111,0,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,113,0,127,0,113,0,111,111,0,110,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,113,0,127,0,113,0,111,111,0,110,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,113,0,127,0,113,0,111,111,0,110,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,113,0,127,0,113,0,111,111,0,110,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,113,0,127,0,113,0,111,111,0,110,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,113,0,127,0,113,0,111,111,0,110,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,113,0,127,0,113,0,111,111,0,110,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,113,0,127,0,113,0,111,111,0,110,110,127
120,127,0,0,115,0,127,0,123,0,118,0,126,0,127,0,117,127,0,0,113,0,127,0,113,0,111,111,0,110,110,127
